
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/482.sphinx3-1100B.champsimtrace.xz
CPU 0 Bimodal branch predictor
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
Heartbeat CPU 0 instructions: 80000001 cycles: 46201047 heartbeat IPC: 1.02875 cumulative IPC: 1.03392 (Simulation time: 0 hr 2 min 59 sec) 
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 8
OFFSET CHANGED FROM 8 TO 7
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
OFFSET CHANGED FROM 7 TO 6
OFFSET CHANGED FROM 6 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 4
OFFSET CHANGED FROM 4 TO 9
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
OFFSET CHANGED FROM 9 TO 5
OFFSET CHANGED FROM 5 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
Heartbeat CPU 0 instructions: 90000000 cycles: 55702786 heartbeat IPC: 1.05244 cumulative IPC: 1.03849 (Simulation time: 0 hr 3 min 20 sec) 
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 7
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 3
Heartbeat CPU 0 instructions: 100000000 cycles: 65653725 heartbeat IPC: 1.00493 cumulative IPC: 1.0316 (Simulation time: 0 hr 3 min 41 sec) 
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 5
OFFSET CHANGED FROM 5 TO 4
OFFSET CHANGED FROM 4 TO 3
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 5
OFFSET CHANGED FROM 5 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 5
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
OFFSET CHANGED FROM 5 TO 8
OFFSET CHANGED FROM 8 TO 4
OFFSET CHANGED FROM 4 TO 2
Heartbeat CPU 0 instructions: 110000000 cycles: 74602880 heartbeat IPC: 1.11742 cumulative IPC: 1.04498 (Simulation time: 0 hr 4 min 2 sec) 
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 5
OFFSET CHANGED FROM 5 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
Heartbeat CPU 0 instructions: 120000001 cycles: 84171434 heartbeat IPC: 1.04509 cumulative IPC: 1.04499 (Simulation time: 0 hr 4 min 23 sec) 
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 1
OFFSET CHANGED FROM 1 TO 5
OFFSET CHANGED FROM 5 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 5
OFFSET CHANGED FROM 5 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 4
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 7
OFFSET CHANGED FROM 7 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
Heartbeat CPU 0 instructions: 130000000 cycles: 93467095 heartbeat IPC: 1.07577 cumulative IPC: 1.04874 (Simulation time: 0 hr 4 min 43 sec) 
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 28)
OFFSET CHANGED FROM 4 TO 7
OFFSET CHANGED FROM 7 TO 5
OFFSET CHANGED FROM 5 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 4
OFFSET CHANGED FROM 4 TO 9
OFFSET CHANGED FROM 9 TO 1
OFFSET CHANGED FROM 1 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 1
Heartbeat CPU 0 instructions: 140000002 cycles: 102671865 heartbeat IPC: 1.08639 cumulative IPC: 1.0528 (Simulation time: 0 hr 5 min 4 sec) 
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 1
OFFSET CHANGED FROM 1 TO 2
OFFSET CHANGED FROM 2 TO 1
OFFSET CHANGED FROM 1 TO 4
OFFSET CHANGED FROM 4 TO 7
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 31)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 32)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 30)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
PREFETCHING INTO L2 w/ PREFETCH SCORE 31 (MSHR OCC = 29)
